Symbol,Langname
SHOP,Shopify Inc.
BPAC11,nan
CON,"Concentra Group Holdings Parent, Inc."
REC,"Recursion Pharmaceuticals, Inc."
3088,ChinaAMC Global ETF Series - ChinaAMC Hang Seng Tech Index ETF
QFIN,"Qfin Holdings, Inc."
AC*,Gesher Acquisition Corp. II
BZ,Kanzhun Limited
KOFUBL,"Coca-Cola FEMSA, S.A.B. de C.V."
PE&OLES*,PEN/XDR
BEPC,Brookfield Renewable Corporation
NRP,Natural Resource Partners L.P.
ATHM,Autohome Inc.
1066,Shandong Weigao Group Medical Polymer Company Limited
PPH,VanEck Pharmaceutical ETF
2938,"Okamura Foods Co., Ltd."
ITSA2,ITAUSA RTS SA
AES,The AES Corporation
BF-B,Brown-Forman Corporation
CRL,"Charles River Laboratories International, Inc."
FIX,"Comfort Systems USA, Inc."
FRT,Federal Realty Investment Trust
FISV,"Fiserv, Inc."
GNRC,Generac Holdings Inc.
GL,Globe Life Inc.
HAS,"Hasbro, Inc."
HSIC,"Henry Schein, Inc."
IVZ,Invesco Ltd.
LW,"Lamb Weston Holdings, Inc."
MTCH,"Match Group, Inc."
MOS,The Mosaic Company
NWS,News Corporation
NCLH,Norwegian Cruise Line Holdings Ltd.
PSKY,Paramount Skydance Corporation
PNW,Pinnacle West Capital Corporation
Q,"Qnity Electronics, Inc."
RL,Ralph Lauren Corporation
SNDK,Sandisk Corporation
TPR,"Tapestry, Inc."
TKO,"TKO Group Holdings, Inc."
ARM,Arm Holdings plc
INSM,Insmed Incorporated
ADS.DE,adidas AG
AIR.PA.DE,nan
ALV.DE,Allianz SE
BAS.DE,BASF SE
BEI.DE,Beiersdorf Aktiengesellschaft
BNR.DE,Brenntag SE
CON.DE,Continental Aktiengesellschaft
DTG.DE,Daimler Truck Holding AG
DB1.DE,Deutsche Börse AG
DHL.DE,Deutsche Post AG
DTE.DE,Deutsche Telekom AG
FRE.DE,Fresenius SE & Co. KGaA
FME.DE,Fresenius Medical Care AG
G1A.DE,GEA Group Aktiengesellschaft
HNR1.DE,Hannover Rück SE
HEI.DE,Heidelberg Materials AG
HEN3.DE,Henkel AG & Co. KGaA
MBG.DE,Mercedes-Benz Group AG
MRK.DE,Merck KGaA
MTX.DE,MTU Aero Engines AG
MUV2.DE,Münchener Rückversicherungs-Gesellschaft Aktiengesellschaft in München
QIA.DE,Qiagen N.V.
SAP.DE,SAP SE
SIE.DE,Siemens Aktiengesellschaft
ENR.DE,Siemens Energy AG
SHL.DE,Siemens Healthineers AG
AIXA.DE,AIXTRON SE
AT1.DE,Aroundtown SA
NDA.DE,Aurubis AG
BC8.DE,Bechtle AG
BFSA.DE,Befesa S.A.
GBF.DE,Bilfinger SE
AFX.DE,Carl Zeiss Meditec AG
ECV.DE,nan
EVK.DE,Evonik Industries AG
EVT.DE,Evotec SE
FRA.DE,Fraport AG
FNTN.DE,freenet AG
FPE3.DE,Fuchs SE
GXI.DE,Gerresheimer AG
HLE.DE,HELLA GmbH & Co. KGaA
HFG.DE,HelloFresh SE
HAG.DE,Hensoldt AG
HOT.DE,HOCHTIEF Aktiengesellschaft
BOSS.DE,Hugo Boss AG
JEN.DE,Jenoptik AG
